

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 10 21:26:12 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.35
   974  07EF  2FEC               	goto	u37
   975  07F0                     l633:
   976  07F0  1003               	clrc
   977  07F1  0140               	movlb	0	; select bank0
   978  07F2  1E98               	btfss	24,5	;volatile
   979  07F3  1403               	setc
   980  07F4  1803               	btfsc	3,0
   981  07F5  2FF7               	goto	u11
   982  07F6  2FFA               	goto	u10
   983  07F7                     u11:
   984  07F7  0140               	movlb	0	; select bank0
   985  07F8  1698               	bsf	24,5	;volatile
   986  07F9  2FFC               	goto	u24
   987  07FA                     u10:
   988  07FA  0140               	movlb	0	; select bank0
   989  07FB  1298               	bcf	24,5	;volatile
   990  07FC                     u24:
   991  07FC  2FE9               	goto	l631
   992  07FD  2801               	ljmp	start
   993  07FE                     __end_of_main:
   994                           
   995                           	psect	text1
   996  07CE                     __ptext1:	
   997 ;; *************** function _SYSTEM_Initialize *****************
   998 ;; Defined at:
   999 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1000 ;; Parameters:    Size  Location     Type
  1001 ;;		None
  1002 ;; Auto vars:     Size  Location     Type
  1003 ;;		None
  1004 ;; Return value:  Size  Location     Type
  1005 ;;                  1    wreg      void 
  1006 ;; Registers used:
  1007 ;;		wreg, status,2, status,0, pclath, cstack
  1008 ;; Tracked objects:
  1009 ;;		On entry : 0/0
  1010 ;;		On exit  : 0/0
  1011 ;;		Unchanged: 0/0
  1012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1013 ;;      Params:         0       0       0       0
  1014 ;;      Locals:         0       0       0       0
  1015 ;;      Temps:          0       0       0       0
  1016 ;;      Totals:         0       0       0       0
  1017 ;;Total ram usage:        0 bytes
  1018 ;; Hardware stack levels used: 1
  1019 ;; Hardware stack levels required when called: 1
  1020 ;; This function calls:
  1021 ;;		_OSCILLATOR_Initialize
  1022 ;;		_PIN_MANAGER_Initialize
  1023 ;;		_PMD_Initialize
  1024 ;; This function is called by:
  1025 ;;		_main
  1026 ;; This function uses a non-reentrant model
  1027 ;;
  1028                           
  1029                           
  1030                           ;psect for function _SYSTEM_Initialize
  1031  07CE                     _SYSTEM_Initialize:
  1032  07CE                     l623:	
  1033                           ;incstack = 0
  1034                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1035                           
  1036                           
  1037                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  1038  07CE  3187  27BC  3187   	fcall	_PMD_Initialize
  1039  07D1                     l625:
  1040                           
  1041                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1042  07D1  3187  27D8  3187   	fcall	_PIN_MANAGER_Initialize
  1043  07D4                     l627:
  1044                           
  1045                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1046  07D4  3187  27C4  3187   	fcall	_OSCILLATOR_Initialize
  1047  07D7                     l33:
  1048  07D7  0008               	return
  1049  07D8                     __end_of_SYSTEM_Initialize:
  1050                           
  1051                           	psect	text2
  1052  07BC                     __ptext2:	
  1053 ;; *************** function _PMD_Initialize *****************
  1054 ;; Defined at:
  1055 ;;		line 73 in file "mcc_generated_files/mcc.c"
  1056 ;; Parameters:    Size  Location     Type
  1057 ;;		None
  1058 ;; Auto vars:     Size  Location     Type
  1059 ;;		None
  1060 ;; Return value:  Size  Location     Type
  1061 ;;                  1    wreg      void 
  1062 ;; Registers used:
  1063 ;;		status,2
  1064 ;; Tracked objects:
  1065 ;;		On entry : 0/0
  1066 ;;		On exit  : 0/0
  1067 ;;		Unchanged: 0/0
  1068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1069 ;;      Params:         0       0       0       0
  1070 ;;      Locals:         0       0       0       0
  1071 ;;      Temps:          0       0       0       0
  1072 ;;      Totals:         0       0       0       0
  1073 ;;Total ram usage:        0 bytes
  1074 ;; Hardware stack levels used: 1
  1075 ;; This function calls:
  1076 ;;		Nothing
  1077 ;; This function is called by:
  1078 ;;		_SYSTEM_Initialize
  1079 ;; This function uses a non-reentrant model
  1080 ;;
  1081                           
  1082                           
  1083                           ;psect for function _PMD_Initialize
  1084  07BC                     _PMD_Initialize:
  1085  07BC                     l601:	
  1086                           ;incstack = 0
  1087                           ; Regs used in _PMD_Initialize: [status,2]
  1088                           
  1089                           
  1090                           ;mcc_generated_files/mcc.c: 76:     PMD0 = 0x00;
  1091  07BC  014F               	movlb	15	; select bank15
  1092  07BD  0196               	clrf	22	;volatile
  1093                           
  1094                           ;mcc_generated_files/mcc.c: 78:     PMD1 = 0x00;
  1095  07BE  0197               	clrf	23	;volatile
  1096                           
  1097                           ;mcc_generated_files/mcc.c: 80:     PMD2 = 0x00;
  1098  07BF  0198               	clrf	24	;volatile
  1099                           
  1100                           ;mcc_generated_files/mcc.c: 82:     PMD3 = 0x00;
  1101  07C0  0199               	clrf	25	;volatile
  1102                           
  1103                           ;mcc_generated_files/mcc.c: 84:     PMD4 = 0x00;
  1104  07C1  019A               	clrf	26	;volatile
  1105                           
  1106                           ;mcc_generated_files/mcc.c: 86:     PMD5 = 0x00;
  1107  07C2  019B               	clrf	27	;volatile
  1108  07C3                     l39:
  1109  07C3  0008               	return
  1110  07C4                     __end_of_PMD_Initialize:
  1111                           
  1112                           	psect	text3
  1113  07D8                     __ptext3:	
  1114 ;; *************** function _PIN_MANAGER_Initialize *****************
  1115 ;; Defined at:
  1116 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1117 ;; Parameters:    Size  Location     Type
  1118 ;;		None
  1119 ;; Auto vars:     Size  Location     Type
  1120 ;;		None
  1121 ;; Return value:  Size  Location     Type
  1122 ;;                  1    wreg      void 
  1123 ;; Registers used:
  1124 ;;		wreg, status,2
  1125 ;; Tracked objects:
  1126 ;;		On entry : 0/0
  1127 ;;		On exit  : 0/0
  1128 ;;		Unchanged: 0/0
  1129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1130 ;;      Params:         0       0       0       0
  1131 ;;      Locals:         0       0       0       0
  1132 ;;      Temps:          0       0       0       0
  1133 ;;      Totals:         0       0       0       0
  1134 ;;Total ram usage:        0 bytes
  1135 ;; Hardware stack levels used: 1
  1136 ;; This function calls:
  1137 ;;		Nothing
  1138 ;; This function is called by:
  1139 ;;		_SYSTEM_Initialize
  1140 ;; This function uses a non-reentrant model
  1141 ;;
  1142                           
  1143                           
  1144                           ;psect for function _PIN_MANAGER_Initialize
  1145  07D8                     _PIN_MANAGER_Initialize:
  1146  07D8                     l603:	
  1147                           ;incstack = 0
  1148                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1149                           
  1150                           
  1151                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1152  07D8  0140               	movlb	0	; select bank0
  1153  07D9  0198               	clrf	24	;volatile
  1154  07DA                     l605:
  1155                           
  1156                           ;mcc_generated_files/pin_manager.c: 65:     TRISA = 0x17;
  1157  07DA  3017               	movlw	23
  1158  07DB  0092               	movwf	18	;volatile
  1159  07DC                     l607:
  1160                           
  1161                           ;mcc_generated_files/pin_manager.c: 70:     ANSELA = 0x17;
  1162  07DC  3017               	movlw	23
  1163  07DD  017E               	movlb	62	; select bank62
  1164  07DE  00B8               	movwf	56	;volatile
  1165                           
  1166                           ;mcc_generated_files/pin_manager.c: 75:     WPUA = 0x00;
  1167  07DF  01B9               	clrf	57	;volatile
  1168                           
  1169                           ;mcc_generated_files/pin_manager.c: 80:     ODCONA = 0x00;
  1170  07E0  01BA               	clrf	58	;volatile
  1171  07E1                     l609:
  1172                           
  1173                           ;mcc_generated_files/pin_manager.c: 85:     SLRCONA = 0x37;
  1174  07E1  3037               	movlw	55
  1175  07E2  00BB               	movwf	59	;volatile
  1176  07E3                     l611:
  1177                           
  1178                           ;mcc_generated_files/pin_manager.c: 90:     INLVLA = 0x3F;
  1179  07E3  303F               	movlw	63
  1180  07E4  00BC               	movwf	60	;volatile
  1181  07E5                     l72:
  1182  07E5  0008               	return
  1183  07E6                     __end_of_PIN_MANAGER_Initialize:
  1184                           
  1185                           	psect	text4
  1186  07C4                     __ptext4:	
  1187 ;; *************** function _OSCILLATOR_Initialize *****************
  1188 ;; Defined at:
  1189 ;;		line 57 in file "mcc_generated_files/mcc.c"
  1190 ;; Parameters:    Size  Location     Type
  1191 ;;		None
  1192 ;; Auto vars:     Size  Location     Type
  1193 ;;		None
  1194 ;; Return value:  Size  Location     Type
  1195 ;;                  1    wreg      void 
  1196 ;; Registers used:
  1197 ;;		wreg, status,2
  1198 ;; Tracked objects:
  1199 ;;		On entry : 0/0
  1200 ;;		On exit  : 0/0
  1201 ;;		Unchanged: 0/0
  1202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1203 ;;      Params:         0       0       0       0
  1204 ;;      Locals:         0       0       0       0
  1205 ;;      Temps:          0       0       0       0
  1206 ;;      Totals:         0       0       0       0
  1207 ;;Total ram usage:        0 bytes
  1208 ;; Hardware stack levels used: 1
  1209 ;; This function calls:
  1210 ;;		Nothing
  1211 ;; This function is called by:
  1212 ;;		_SYSTEM_Initialize
  1213 ;; This function uses a non-reentrant model
  1214 ;;
  1215                           
  1216                           
  1217                           ;psect for function _OSCILLATOR_Initialize
  1218  07C4                     _OSCILLATOR_Initialize:
  1219  07C4                     l613:	
  1220                           ;incstack = 0
  1221                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1222                           
  1223                           
  1224                           ;mcc_generated_files/mcc.c: 60:     OSCCON1 = 0x62;
  1225  07C4  3062               	movlw	98
  1226  07C5  0151               	movlb	17	; select bank17
  1227  07C6  008D               	movwf	13	;volatile
  1228  07C7                     l615:
  1229                           
  1230                           ;mcc_generated_files/mcc.c: 62:     OSCCON3 = 0x00;
  1231  07C7  018F               	clrf	15	;volatile
  1232  07C8                     l617:
  1233                           
  1234                           ;mcc_generated_files/mcc.c: 64:     OSCEN = 0x00;
  1235  07C8  0191               	clrf	17	;volatile
  1236                           
  1237                           ;mcc_generated_files/mcc.c: 66:     OSCFRQ = 0x02;
  1238  07C9  3002               	movlw	2
  1239  07CA  0093               	movwf	19	;volatile
  1240  07CB                     l619:
  1241                           
  1242                           ;mcc_generated_files/mcc.c: 68:     OSCSTAT = 0x00;
  1243  07CB  0190               	clrf	16	;volatile
  1244  07CC                     l621:
  1245                           
  1246                           ;mcc_generated_files/mcc.c: 70:     OSCTUNE = 0x00;
  1247  07CC  0192               	clrf	18	;volatile
  1248  07CD                     l36:
  1249  07CD  0008               	return
  1250  07CE                     __end_of_OSCILLATOR_Initialize:
  1251  007E                     btemp	set	126	;btemp
  1252  007E                     wtemp0	set	126
  1253                           
  1254                           	psect	config
  1255                           
  1256                           ;Config register CONFIG1 @ 0x8007
  1257                           ;	External Oscillator mode selection bits
  1258                           ;	FEXTOSC = OFF, Oscillator not enabled
  1259                           ;	Power-up default value for COSC bits
  1260                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  1261                           ;	Clock Out Enable bit
  1262                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  1263                           ;	Clock Switch Enable bit
  1264                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  1265                           ;	Fail-Safe Clock Monitor Enable bit
  1266                           ;	FCMEN = ON, FSCM timer enabled
  1267  8007                     	org	32775
  1268  8007  3FEC               	dw	16364
  1269                           
  1270                           ;Config register CONFIG2 @ 0x8008
  1271                           ;	Master Clear Enable bit
  1272                           ;	MCLRE = ON, MCLR pin is Master Clear function
  1273                           ;	Power-up Timer Enable bit
  1274                           ;	PWRTE = OFF, PWRT disabled
  1275                           ;	Low-Power BOR enable bit
  1276                           ;	LPBOREN = OFF, ULPBOR disabled
  1277                           ;	Brown-out reset enable bits
  1278                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  1279                           ;	Brown-out Reset Voltage Selection
  1280                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  1281                           ;	Zero-cross detect disable
  1282                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  1283                           ;	Peripheral Pin Select one-way control
  1284                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  1285                           ;	Stack Overflow/Underflow Reset Enable bit
  1286                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  1287  8008                     	org	32776
  1288  8008  3FFF               	dw	16383
  1289                           
  1290                           ;Config register CONFIG3 @ 0x8009
  1291                           ;	WDT Period Select bits
  1292                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  1293                           ;	WDT operating mode
  1294                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  1295                           ;	WDT Window Select bits
  1296                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  1297                           ;	WDT input clock selector
  1298                           ;	WDTCCS = SC, Software Control
  1299  8009                     	org	32777
  1300  8009  3F9F               	dw	16287
  1301                           
  1302                           ;Config register CONFIG4 @ 0x800A
  1303                           ;	Boot Block Size Selection bits
  1304                           ;	BBSIZE = BB512, 512 words boot block size
  1305                           ;	Boot Block Enable bit
  1306                           ;	BBEN = OFF, Boot Block disabled
  1307                           ;	SAF Enable bit
  1308                           ;	SAFEN = OFF, SAF disabled
  1309                           ;	Application Block Write Protection bit
  1310                           ;	WRTAPP = OFF, Application Block not write protected
  1311                           ;	Boot Block Write Protection bit
  1312                           ;	WRTB = OFF, Boot Block not write protected
  1313                           ;	Configuration Register Write Protection bit
  1314                           ;	WRTC = OFF, Configuration Register not write protected
  1315                           ;	Storage Area Flash Write Protection bit
  1316                           ;	WRTSAF = OFF, SAF not write protected
  1317                           ;	Low Voltage Programming Enable bit
  1318                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  1319  800A                     	org	32778
  1320  800A  3FFF               	dw	16383
  1321                           
  1322                           ;Config register CONFIG5 @ 0x800B
  1323                           ;	UserNVM Program memory code protection bit
  1324                           ;	CP = OFF, UserNVM code protection disabled
  1325  800B                     	org	32779
  1326  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 COMMON     1     1      0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       1       2        7.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
ABS                  0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Oct 10 21:26:12 2021

                             l33 07D7                               l36 07CD                               l39 07C3  
                             l72 07E5                               u10 07FA                               u11 07F7  
                             u24 07FC                               u37 07EC                              l601 07BC  
                            l611 07E3                              l603 07D8                              l621 07CC  
                            l613 07C4                              l605 07DA                              l615 07C7  
                            l607 07DC                              l623 07CE                              l631 07E9  
                            l617 07C8                              l609 07E1                              l625 07D1  
                            l633 07F0                              l619 07CB                              l627 07D4  
                            l629 07E6          __size_of_PMD_Initialize 0008                              wreg 0009  
                           _LATA 0018                             _PMD0 0796                             _PMD1 0797  
                           _PMD2 0798                             _PMD3 0799                             _PMD4 079A  
                           _PMD5 079B                             _WPUA 1F39                             _main 07E6  
                           btemp 007E                             start 0001   __size_of_OSCILLATOR_Initialize 000A  
  __end_of_OSCILLATOR_Initialize 07CE                            ?_main 0070                            _OSCEN 0891  
                          _TRISA 0012                            status 0003                            wtemp0 007E  
                __initialization 07FE                     __end_of_main 07FE                           ??_main 0070  
                         _ANSELA 1F38                           _ODCONA 1F3A                           _INLVLA 1F3C  
                         _OSCFRQ 0893                   _PMD_Initialize 07BC                _SYSTEM_Initialize 07CE  
        __end_of__initialization 07FE               ?_SYSTEM_Initialize 0070                   __pcstackCOMMON 0070  
            ??_SYSTEM_Initialize 0070           __end_of_PMD_Initialize 07C4        __end_of_SYSTEM_Initialize 07D8  
                     __pmaintext 07E6                  ?_PMD_Initialize 0070                          _OSCCON1 088D  
                        _OSCCON3 088F                          _OSCSTAT 0890                          _OSCTUNE 0892  
                        _SLRCONA 1F3B                          __ptext1 07CE                          __ptext2 07BC  
                        __ptext3 07D8                          __ptext4 07C4            _OSCILLATOR_Initialize 07C4  
       ??_PIN_MANAGER_Initialize 0070       __size_of_SYSTEM_Initialize 000A             end_of_initialization 07FE  
         ?_OSCILLATOR_Initialize 0070              start_initialization 07FE  __size_of_PIN_MANAGER_Initialize 000E  
               ??_PMD_Initialize 0070                        ___latbits 0000           _PIN_MANAGER_Initialize 07D8  
                       _LATAbits 0018          ??_OSCILLATOR_Initialize 0070                    __size_of_main 0018  
        ?_PIN_MANAGER_Initialize 0070   __end_of_PIN_MANAGER_Initialize 07E6  
