

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Nov 21 22:50:42 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.35
   968  058F                     	;# 
   969  0590                     	;# 
   970  0591                     	;# 
   971  0592                     	;# 
   972  0593                     	;# 
   973  059C                     	;# 
   974  059C                     	;# 
   975  059D                     	;# 
   976  059D                     	;# 
   977  059E                     	;# 
   978  059F                     	;# 
   979  060C                     	;# 
   980  060D                     	;# 
   981  060E                     	;# 
   982  060F                     	;# 
   983  0610                     	;# 
   984  0611                     	;# 
   985  0612                     	;# 
   986  0613                     	;# 
   987  0614                     	;# 
   988  070C                     	;# 
   989  070D                     	;# 
   990  070E                     	;# 
   991  070F                     	;# 
   992  0710                     	;# 
   993  0711                     	;# 
   994  0712                     	;# 
   995  0713                     	;# 
   996  0716                     	;# 
   997  0717                     	;# 
   998  0718                     	;# 
   999  0719                     	;# 
  1000  071A                     	;# 
  1001  071B                     	;# 
  1002  071C                     	;# 
  1003  071D                     	;# 
  1004  0796                     	;# 
  1005  0797                     	;# 
  1006  0798                     	;# 
  1007  0799                     	;# 
  1008  079A                     	;# 
  1009  079B                     	;# 
  1010  080C                     	;# 
  1011  080D                     	;# 
  1012  080E                     	;# 
  1013  080F                     	;# 
  1014  0810                     	;# 
  1015  0811                     	;# 
  1016  0812                     	;# 
  1017  0813                     	;# 
  1018  0814                     	;# 
  1019  081A                     	;# 
  1020  081A                     	;# 
  1021  081B                     	;# 
  1022  081C                     	;# 
  1023  081C                     	;# 
  1024  081D                     	;# 
  1025  081E                     	;# 
  1026  081F                     	;# 
  1027  088C                     	;# 
  1028  088D                     	;# 
  1029  088E                     	;# 
  1030  088F                     	;# 
  1031  0890                     	;# 
  1032  0891                     	;# 
  1033  0892                     	;# 
  1034  0893                     	;# 
  1035  0895                     	;# 
  1036  0896                     	;# 
  1037  090C                     	;# 
  1038  090E                     	;# 
  1039  090F                     	;# 
  1040  091F                     	;# 
  1041  098F                     	;# 
  1042  098F                     	;# 
  1043  0990                     	;# 
  1044  0991                     	;# 
  1045  0992                     	;# 
  1046  0993                     	;# 
  1047  1E0F                     	;# 
  1048  1E10                     	;# 
  1049  1E11                     	;# 
  1050  1E12                     	;# 
  1051  1E13                     	;# 
  1052  1E14                     	;# 
  1053  1E15                     	;# 
  1054  1E16                     	;# 
  1055  1E17                     	;# 
  1056  1E18                     	;# 
  1057  1E19                     	;# 
  1058  1E1A                     	;# 
  1059  1E1B                     	;# 
  1060  1E1C                     	;# 
  1061  1E1D                     	;# 
  1062  1E1E                     	;# 
  1063  1E1F                     	;# 
  1064  1E20                     	;# 
  1065  1E21                     	;# 
  1066  1E22                     	;# 
  1067  1E23                     	;# 
  1068  1E24                     	;# 
  1069  1E25                     	;# 
  1070  1E26                     	;# 
  1071  1E27                     	;# 
  1072  1E28                     	;# 
  1073  1E29                     	;# 
  1074  1E2A                     	;# 
  1075  1E2B                     	;# 
  1076  1E2C                     	;# 
  1077  1E2D                     	;# 
  1078  1E2E                     	;# 
  1079  1E2F                     	;# 
  1080  1E30                     	;# 
  1081  1E31                     	;# 
  1082  1E32                     	;# 
  1083  1E33                     	;# 
  1084  1E34                     	;# 
  1085  1E35                     	;# 
  1086  1E36                     	;# 
  1087  1E37                     	;# 
  1088  1E8F                     	;# 
  1089  1E90                     	;# 
  1090  1E91                     	;# 
  1091  1E92                     	;# 
  1092  1E93                     	;# 
  1093  1E9C                     	;# 
  1094  1EA1                     	;# 
  1095  1EA2                     	;# 
  1096  1EB1                     	;# 
  1097  1EBB                     	;# 
  1098  1EBC                     	;# 
  1099  1EBD                     	;# 
  1100  1EBE                     	;# 
  1101  1EC3                     	;# 
  1102  1EC5                     	;# 
  1103  1EC6                     	;# 
  1104  1EC7                     	;# 
  1105  1ECB                     	;# 
  1106  1ECC                     	;# 
  1107  1F10                     	;# 
  1108  1F11                     	;# 
  1109  1F12                     	;# 
  1110  1F13                     	;# 
  1111  1F14                     	;# 
  1112  1F15                     	;# 
  1113  1F38                     	;# 
  1114  1F39                     	;# 
  1115  1F3A                     	;# 
  1116  1F3B                     	;# 
  1117  1F3C                     	;# 
  1118  1F3D                     	;# 
  1119  1F3E                     	;# 
  1120  1F3F                     	;# 
  1121  1FE4                     	;# 
  1122  1FE5                     	;# 
  1123  1FE6                     	;# 
  1124  1FE7                     	;# 
  1125  1FE8                     	;# 
  1126  1FE8                     	;# 
  1127  1FE9                     	;# 
  1128  1FEA                     	;# 
  1129  1FEA                     	;# 
  1130  1FEB                     	;# 
  1131  1FED                     	;# 
  1132  1FEE                     	;# 
  1133  1FEF                     	;# 
  1134  0000                     	;# 
  1135  0001                     	;# 
  1136  0002                     	;# 
  1137  0003                     	;# 
  1138  0004                     	;# 
  1139  0005                     	;# 
  1140  0006                     	;# 
  1141  0007                     	;# 
  1142  0008                     	;# 
  1143  0009                     	;# 
  1144  000A                     	;# 
  1145  000B                     	;# 
  1146  000C                     	;# 
  1147  0012                     	;# 
  1148  0018                     	;# 
  1149  009B                     	;# 
  1150  009B                     	;# 
  1151  009C                     	;# 
  1152  009D                     	;# 
  1153  009E                     	;# 
  1154  009F                     	;# 
  1155  0119                     	;# 
  1156  0119                     	;# 
  1157  0119                     	;# 
  1158  011A                     	;# 
  1159  011A                     	;# 
  1160  011A                     	;# 
  1161  011B                     	;# 
  1162  011B                     	;# 
  1163  011B                     	;# 
  1164  011B                     	;# 
  1165  011B                     	;# 
  1166  011C                     	;# 
  1167  011C                     	;# 
  1168  011C                     	;# 
  1169  011D                     	;# 
  1170  011D                     	;# 
  1171  011D                     	;# 
  1172  011E                     	;# 
  1173  011E                     	;# 
  1174  011E                     	;# 
  1175  011F                     	;# 
  1176  011F                     	;# 
  1177  011F                     	;# 
  1178  011F                     	;# 
  1179  011F                     	;# 
  1180  018C                     	;# 
  1181  018D                     	;# 
  1182  018E                     	;# 
  1183  018F                     	;# 
  1184  0190                     	;# 
  1185  0191                     	;# 
  1186  0192                     	;# 
  1187  020C                     	;# 
  1188  020C                     	;# 
  1189  020D                     	;# 
  1190  020E                     	;# 
  1191  020F                     	;# 
  1192  020F                     	;# 
  1193  0210                     	;# 
  1194  0210                     	;# 
  1195  0211                     	;# 
  1196  0211                     	;# 
  1197  028C                     	;# 
  1198  028C                     	;# 
  1199  028D                     	;# 
  1200  028D                     	;# 
  1201  028E                     	;# 
  1202  028F                     	;# 
  1203  0290                     	;# 
  1204  0291                     	;# 
  1205  030C                     	;# 
  1206  030C                     	;# 
  1207  030D                     	;# 
  1208  030E                     	;# 
  1209  030F                     	;# 
  1210  0310                     	;# 
  1211  0310                     	;# 
  1212  0311                     	;# 
  1213  0312                     	;# 
  1214  0313                     	;# 
  1215  0314                     	;# 
  1216  0314                     	;# 
  1217  0315                     	;# 
  1218  0316                     	;# 
  1219  0318                     	;# 
  1220  0318                     	;# 
  1221  0319                     	;# 
  1222  031A                     	;# 
  1223  031C                     	;# 
  1224  031C                     	;# 
  1225  031D                     	;# 
  1226  031E                     	;# 
  1227  038C                     	;# 
  1228  038C                     	;# 
  1229  038D                     	;# 
  1230  038E                     	;# 
  1231  058C                     	;# 
  1232  058C                     	;# 
  1233  058D                     	;# 
  1234  058E                     	;# 
  1235  058F                     	;# 
  1236  058F                     	;# 
  1237  0590                     	;# 
  1238  0591                     	;# 
  1239  0592                     	;# 
  1240  0593                     	;# 
  1241  059C                     	;# 
  1242  059C                     	;# 
  1243  059D                     	;# 
  1244  059D                     	;# 
  1245  059E                     	;# 
  1246  059F                     	;# 
  1247  060C                     	;# 
  1248  060D                     	;# 
  1249  060E                     	;# 
  1250  060F                     	;# 
  1251  0610                     	;# 
  1252  0611                     	;# 
  1253  0612                     	;# 
  1254  0613                     	;# 
  1255  0614                     	;# 
  1256  070C                     	;# 
  1257  070D                     	;# 
  1258  070E                     	;# 
  1259  070F                     	;# 
  1260  0710                     	;# 
  1261  0711                     	;# 
  1262  0712                     	;# 
  1263  0713                     	;# 
  1264  0716                     	;# 
  1265  0717                     	;# 
  1266  0718                     	;# 
  1267  0719                     	;# 
  1268  071A                     	;# 
  1269  071B                     	;# 
  1270  071C                     	;# 
  1271  071D                     	;# 
  1272  0796                     	;# 
  1273  0797                     	;# 
  1274  0798                     	;# 
  1275  0799                     	;# 
  1276  079A                     	;# 
  1277  079B                     	;# 
  1278  080C                     	;# 
  1279  080D                     	;# 
  1280  080E                     	;# 
  1281  080F                     	;# 
  1282  0810                     	;# 
  1283  0811                     	;# 
  1284  0812                     	;# 
  1285  0813                     	;# 
  1286  0814                     	;# 
  1287  081A                     	;# 
  1288  081A                     	;# 
  1289  081B                     	;# 
  1290  081C                     	;# 
  1291  081C                     	;# 
  1292  081D                     	;# 
  1293  081E                     	;# 
  1294  081F                     	;# 
  1295  088C                     	;# 
  1296  088D                     	;# 
  1297  088E                     	;# 
  1298  088F                     	;# 
  1299  0890                     	;# 
  1300  0891                     	;# 
  1301  0892                     	;# 
  1302  0893                     	;# 
  1303  0895                     	;# 
  1304  0896                     	;# 
  1305  090C                     	;# 
  1306  090E                     	;# 
  1307  090F                     	;# 
  1308  091F                     	;# 
  1309  098F                     	;# 
  1310  098F                     	;# 
  1311  0990                     	;# 
  1312  0991                     	;# 
  1313  0992                     	;# 
  1314  0993                     	;# 
  1315  1E0F                     	;# 
  1316  1E10                     	;# 
  1317  1E11                     	;# 
  1318  1E12                     	;# 
  1319  1E13                     	;# 
  1320  1E14                     	;# 
  1321  1E15                     	;# 
  1322  1E16                     	;# 
  1323  1E17                     	;# 
  1324  1E18                     	;# 
  1325  1E19                     	;# 
  1326  1E1A                     	;# 
  1327  1E1B                     	;# 
  1328  1E1C                     	;# 
  1329  1E1D                     	;# 
  1330  1E1E                     	;# 
  1331  1E1F                     	;# 
  1332  1E20                     	;# 
  1333  1E21                     	;# 
  1334  1E22                     	;# 
  1335  1E23                     	;# 
  1336  1E24                     	;# 
  1337  1E25                     	;# 
  1338  1E26                     	;# 
  1339  1E27                     	;# 
  1340  1E28                     	;# 
  1341  1E29                     	;# 
  1342  1E2A                     	;# 
  1343  1E2B                     	;# 
  1344  1E2C                     	;# 
  1345  1E2D                     	;# 
  1346  1E2E                     	;# 
  1347  1E2F                     	;# 
  1348  1E30                     	;# 
  1349  1E31                     	;# 
  1350  1E32                     	;# 
  1351  1E33                     	;# 
  1352  1E34                     	;# 
  1353  1E35                     	;# 
  1354  1E36                     	;# 
  1355  1E37                     	;# 
  1356  1E8F                     	;# 
  1357  1E90                     	;# 
  1358  1E91                     	;# 
  1359  1E92                     	;# 
  1360  1E93                     	;# 
  1361  1E9C                     	;# 
  1362  1EA1                     	;# 
  1363  1EA2                     	;# 
  1364  1EB1                     	;# 
  1365  1EBB                     	;# 
  1366  1EBC                     	;# 
  1367  1EBD                     	;# 
  1368  1EBE                     	;# 
  1369  1EC3                     	;# 
  1370  1EC5                     	;# 
  1371  1EC6                     	;# 
  1372  1EC7                     	;# 
  1373  1ECB                     	;# 
  1374  1ECC                     	;# 
  1375  1F10                     	;# 
  1376  1F11                     	;# 
  1377  1F12                     	;# 
  1378  1F13                     	;# 
  1379  1F14                     	;# 
  1380  1F15                     	;# 
  1381  1F38                     	;# 
  1382  1F39                     	;# 
  1383  1F3A                     	;# 
  1384  1F3B                     	;# 
  1385  1F3C                     	;# 
  1386  1F3D                     	;# 
  1387  1F3E                     	;# 
  1388  1F3F                     	;# 
  1389  1FE4                     	;# 
  1390  1FE5                     	;# 
  1391  1FE6                     	;# 
  1392  1FE7                     	;# 
  1393  1FE8                     	;# 
  1394  1FE8                     	;# 
  1395  1FE9                     	;# 
  1396  1FEA                     	;# 
  1397  1FEA                     	;# 
  1398  1FEB                     	;# 
  1399  1FED                     	;# 
  1400  1FEE                     	;# 
  1401  1FEF                     	;# 
  1402  0000                     	;# 
  1403  0001                     	;# 
  1404  0002                     	;# 
  1405  0003                     	;# 
  1406  0004                     	;# 
  1407  0005                     	;# 
  1408  0006                     	;# 
  1409  0007                     	;# 
  1410  0008                     	;# 
  1411  0009                     	;# 
  1412  000A                     	;# 
  1413  000B                     	;# 
  1414  000C                     	;# 
  1415  0012                     	;# 
  1416  0018                     	;# 
  1417  009B                     	;# 
  1418  009B                     	;# 
  1419  009C                     	;# 
  1420  009D                     	;# 
  1421  009E                     	;# 
  1422  009F                     	;# 
  1423  0119                     	;# 
  1424  0119                     	;# 
  1425  0119                     	;# 
  1426  011A                     	;# 
  1427  011A                     	;# 
  1428  011A                     	;# 
  1429  011B                     	;# 
  1430  011B                     	;# 
  1431  011B                     	;# 
  1432  011B                     	;# 
  1433  011B                     	;# 
  1434  011C                     	;# 
  1435  011C                     	;# 
  1436  011C                     	;# 
  1437  011D                     	;# 
  1438  011D                     	;# 
  1439  011D                     	;# 
  1440  011E                     	;# 
  1441  011E                     	;# 
  1442  011E                     	;# 
  1443  011F                     	;# 
  1444  011F                     	;# 
  1445  011F                     	;# 
  1446  011F                     	;# 
  1447  011F                     	;# 
  1448  018C                     	;# 
  1449  018D                     	;# 
  1450  018E                     	;# 
  1451  018F                     	;# 
  1452  0190                     	;# 
  1453  0191                     	;# 
  1454  0192                     	;# 
  1455  020C                     	;# 
  1456  020C                     	;# 
  1457  020D                     	;# 
  1458  020E                     	;# 
  1459  020F                     	;# 
  1460  020F                     	;# 
  1461  0210                     	;# 
  1462  0210                     	;# 
  1463  0211                     	;# 
  1464  0211                     	;# 
  1465  028C                     	;# 
  1466  028C                     	;# 
  1467  028D                     	;# 
  1468  028D                     	;# 
  1469  028E                     	;# 
  1470  028F                     	;# 
  1471  0290                     	;# 
  1472  0291                     	;# 
  1473  030C                     	;# 
  1474  030C                     	;# 
  1475  030D                     	;# 
  1476  030E                     	;# 
  1477  030F                     	;# 
  1478  0310                     	;# 
  1479  0310                     	;# 
  1480  0311                     	;# 
  1481  0312                     	;# 
  1482  0313                     	;# 
  1483  0314                     	;# 
  1484  0314                     	;# 
  1485  0315                     	;# 
  1486  0316                     	;# 
  1487  0318                     	;# 
  1488  0318                     	;# 
  1489  0319                     	;# 
  1490  031A                     	;# 
  1491  031C                     	;# 
  1492  031C                     	;# 
  1493  031D                     	;# 
  1494  031E                     	;# 
  1495  038C                     	;# 
  1496  038C                     	;# 
  1497  038D                     	;# 
  1498  038E                     	;# 
  1499  058C                     	;# 
  1500  058C                     	;# 
  1501  058D                     	;# 
  1502  058E                     	;# 
  1503  058F                     	;# 
  1504  058F                     	;# 
  1505  0590                     	;# 
  1506  0591                     	;# 
  1507  0592                     	;# 
  1508  0593                     	;# 
  1509  059C                     	;# 
  1510  059C                     	;# 
  1511  059D                     	;# 
  1512  059D                     	;# 
  1513  059E                     	;# 
  1514  059F                     	;# 
  1515  060C                     	;# 
  1516  060D                     	;# 
  1517  060E                     	;# 
  1518  060F                     	;# 
  1519  0610                     	;# 
  1520  0611                     	;# 
  1521  0612                     	;# 
  1522  0613                     	;# 
  1523  0614                     	;# 
  1524  070C                     	;# 
  1525  070D                     	;# 
  1526  070E                     	;# 
  1527  070F                     	;# 
  1528  0710                     	;# 
  1529  0711                     	;# 
  1530  0712                     	;# 
  1531  0713                     	;# 
  1532  0716                     	;# 
  1533  0717                     	;# 
  1534  0718                     	;# 
  1535  0719                     	;# 
  1536  071A                     	;# 
  1537  071B                     	;# 
  1538  071C                     	;# 
  1539  071D                     	;# 
  1540  0796                     	;# 
  1541  0797                     	;# 
  1542  0798                     	;# 
  1543  0799                     	;# 
  1544  079A                     	;# 
  1545  079B                     	;# 
  1546  080C                     	;# 
  1547  080D                     	;# 
  1548  080E                     	;# 
  1549  080F                     	;# 
  1550  0810                     	;# 
  1551  0811                     	;# 
  1552  0812                     	;# 
  1553  0813                     	;# 
  1554  0814                     	;# 
  1555  081A                     	;# 
  1556  081A                     	;# 
  1557  081B                     	;# 
  1558  081C                     	;# 
  1559  081C                     	;# 
  1560  081D                     	;# 
  1561  081E                     	;# 
  1562  081F                     	;# 
  1563  088C                     	;# 
  1564  088D                     	;# 
  1565  088E                     	;# 
  1566  088F                     	;# 
  1567  0890                     	;# 
  1568  0891                     	;# 
  1569  0892                     	;# 
  1570  0893                     	;# 
  1571  0895                     	;# 
  1572  0896                     	;# 
  1573  090C                     	;# 
  1574  090E                     	;# 
  1575  090F                     	;# 
  1576  091F                     	;# 
  1577  098F                     	;# 
  1578  098F                     	;# 
  1579  0990                     	;# 
  1580  0991                     	;# 
  1581  0992                     	;# 
  1582  0993                     	;# 
  1583  1E0F                     	;# 
  1584  1E10                     	;# 
  1585  1E11                     	;# 
  1586  1E12                     	;# 
  1587  1E13                     	;# 
  1588  1E14                     	;# 
  1589  1E15                     	;# 
  1590  1E16                     	;# 
  1591  1E17                     	;# 
  1592  1E18                     	;# 
  1593  1E19                     	;# 
  1594  1E1A                     	;# 
  1595  1E1B                     	;# 
  1596  1E1C                     	;# 
  1597  1E1D                     	;# 
  1598  1E1E                     	;# 
  1599  1E1F                     	;# 
  1600  1E20                     	;# 
  1601  1E21                     	;# 
  1602  1E22                     	;# 
  1603  1E23                     	;# 
  1604  1E24                     	;# 
  1605  1E25                     	;# 
  1606  1E26                     	;# 
  1607  1E27                     	;# 
  1608  1E28                     	;# 
  1609  1E29                     	;# 
  1610  1E2A                     	;# 
  1611  1E2B                     	;# 
  1612  1E2C                     	;# 
  1613  1E2D                     	;# 
  1614  1E2E                     	;# 
  1615  1E2F                     	;# 
  1616  1E30                     	;# 
  1617  1E31                     	;# 
  1618  1E32                     	;# 
  1619  1E33                     	;# 
  1620  1E34                     	;# 
  1621  1E35                     	;# 
  1622  1E36                     	;# 
  1623  1E37                     	;# 
  1624  1E8F                     	;# 
  1625  1E90                     	;# 
  1626  1E91                     	;# 
  1627  1E92                     	;# 
  1628  1E93                     	;# 
  1629  1E9C                     	;# 
  1630  1EA1                     	;# 
  1631  1EA2                     	;# 
  1632  1EB1                     	;# 
  1633  1EBB                     	;# 
  1634  1EBC                     	;# 
  1635  1EBD                     	;# 
  1636  1EBE                     	;# 
  1637  1EC3                     	;# 
  1638  1EC5                     	;# 
  1639  1EC6                     	;# 
  1640  1EC7                     	;# 
  1641  1ECB                     	;# 
  1642  1ECC                     	;# 
  1643  1F10                     	;# 
  1644  1F11                     	;# 
  1645  1F12                     	;# 
  1646  1F13                     	;# 
  1647  1F14                     	;# 
  1648  1F15                     	;# 
  1649  1F38                     	;# 
  1650  1F39                     	;# 
  1651  1F3A                     	;# 
  1652  1F3B                     	;# 
  1653  1F3C                     	;# 
  1654  1F3D                     	;# 
  1655  1F3E                     	;# 
  1656  1F3F                     	;# 
  1657  1FE4                     	;# 
  1658  1FE5                     	;# 
  1659  1FE6                     	;# 
  1660  1FE7                     	;# 
  1661  1FE8                     	;# 
  1662  1FE8                     	;# 
  1663  1FE9                     	;# 
  1664  1FEA                     	;# 
  1665  1FEA                     	;# 
  1666  1FEB                     	;# 
  1667  1FED                     	;# 
  1668  1FEE                     	;# 
  1669  1FEF                     	;# 
  1670                           
  1671                           	psect	nvBANK0
  1672  0020                     __pnvBANK0:
  1673  0020                     _adcRawLight:
  1674  0020                     	ds	2
  1675  0012                     _TRISA	set	18
  1676  0018                     _LATA	set	24
  1677  0018                     _LATAbits	set	24
  1678  0012                     _TRISAbits	set	18
  1679  009D                     _ADCON0bits	set	157
  1680  009D                     _ADCON0	set	157
  1681  009C                     _ADRESH	set	156
  1682  009B                     _ADRESL	set	155
  1683  009E                     _ADCON1	set	158
  1684  028D                     _PR2	set	653
  1685  028C                     _TMR2	set	652
  1686  028E                     _T2CONbits	set	654
  1687  0291                     _T2RSTbits	set	657
  1688  028F                     _T2HLTbits	set	655
  1689  028E                     _T2CON	set	654
  1690  028C                     _T2TMR	set	652
  1691  028D                     _T2PR	set	653
  1692  0291                     _T2RST	set	657
  1693  028F                     _T2HLT	set	655
  1694  0290                     _T2CLKCON	set	656
  1695  038C                     _PWM6DCL	set	908
  1696  038D                     _PWM6DCH	set	909
  1697  038E                     _PWM6CON	set	910
  1698  0710                     _PIR4bits	set	1808
  1699  079B                     _PMD5	set	1947
  1700  079A                     _PMD4	set	1946
  1701  0799                     _PMD3	set	1945
  1702  0798                     _PMD2	set	1944
  1703  0797                     _PMD1	set	1943
  1704  0796                     _PMD0	set	1942
  1705  0892                     _OSCTUNE	set	2194
  1706  0890                     _OSCSTAT	set	2192
  1707  0893                     _OSCFRQ	set	2195
  1708  0891                     _OSCEN	set	2193
  1709  088F                     _OSCCON3	set	2191
  1710  088D                     _OSCCON1	set	2189
  1711  1F15                     _RA5PPS	set	7957
  1712  1F3C                     _INLVLA	set	7996
  1713  1F3B                     _SLRCONA	set	7995
  1714  1F3A                     _ODCONA	set	7994
  1715  1F39                     _WPUA	set	7993
  1716  1F38                     _ANSELA	set	7992
  1717                           
  1718                           	psect	cinit
  1719  07F8                     start_initialization:	
  1720                           ; #config settings
  1721                           
  1722  07F8                     __initialization:
  1723                           
  1724                           ; Clear objects allocated to COMMON
  1725  07F8  01F7               	clrf	__pbssCOMMON& (0+127)
  1726  07F9  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
  1727  07FA  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
  1728  07FB  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
  1729  07FC  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
  1730  07FD  01FC               	clrf	(__pbssCOMMON+5)& (0+127)
  1731  07FE                     end_of_initialization:	
  1732                           ;End of C runtime variable initialization code
  1733                           
  1734  07FE                     __end_of__initialization:
  1735  07FE  0140               	movlb	0
  1736  07FF  2ED9               	ljmp	_main	;jump to C main() function
  1737                           
  1738                           	psect	bssCOMMON
  1739  0077                     __pbssCOMMON:
  1740  0077                     _ADC_InterruptHandler:
  1741  0077                     	ds	2
  1742  0079                     _temp:
  1743  0079                     	ds	1
  1744  007A                     _dD_HIGH:
  1745  007A                     	ds	1
  1746  007B                     _dD_LOW:
  1747  007B                     	ds	1
  1748  007C                     _dD_IN:
  1749  007C                     	ds	1
  1750                           
  1751                           	psect	cstackCOMMON
  1752  0070                     __pcstackCOMMON:
  1753  0070                     ?_SYSTEM_Initialize:
  1754  0070                     ??_SYSTEM_Initialize:	
  1755                           ; 1 bytes @ 0x0
  1756                           
  1757  0070                     ?_setup:	
  1758                           ; 1 bytes @ 0x0
  1759                           
  1760  0070                     ?_loop:	
  1761                           ; 1 bytes @ 0x0
  1762                           
  1763  0070                     ?_ADC_SelectChannel:	
  1764                           ; 1 bytes @ 0x0
  1765                           
  1766  0070                     ??_ADC_SelectChannel:	
  1767                           ; 1 bytes @ 0x0
  1768                           
  1769  0070                     ?_ADC_StartConversion:	
  1770                           ; 1 bytes @ 0x0
  1771                           
  1772  0070                     ??_ADC_StartConversion:	
  1773                           ; 1 bytes @ 0x0
  1774                           
  1775  0070                     ?_ADC_IsConversionDone:	
  1776                           ; 1 bytes @ 0x0
  1777                           
  1778  0070                     ??_ADC_IsConversionDone:	
  1779                           ; 1 bytes @ 0x0
  1780                           
  1781  0070                     ?_PWM6_LoadDutyValue:	
  1782                           ; 1 bytes @ 0x0
  1783                           
  1784  0070                     ?_PMD_Initialize:	
  1785                           ; 1 bytes @ 0x0
  1786                           
  1787  0070                     ??_PMD_Initialize:	
  1788                           ; 1 bytes @ 0x0
  1789                           
  1790  0070                     ?_PIN_MANAGER_Initialize:	
  1791                           ; 1 bytes @ 0x0
  1792                           
  1793  0070                     ??_PIN_MANAGER_Initialize:	
  1794                           ; 1 bytes @ 0x0
  1795                           
  1796  0070                     ?_OSCILLATOR_Initialize:	
  1797                           ; 1 bytes @ 0x0
  1798                           
  1799  0070                     ??_OSCILLATOR_Initialize:	
  1800                           ; 1 bytes @ 0x0
  1801                           
  1802  0070                     ?_PWM6_Initialize:	
  1803                           ; 1 bytes @ 0x0
  1804                           
  1805  0070                     ??_PWM6_Initialize:	
  1806                           ; 1 bytes @ 0x0
  1807                           
  1808  0070                     ?_TMR2_Initialize:	
  1809                           ; 1 bytes @ 0x0
  1810                           
  1811  0070                     ??_TMR2_Initialize:	
  1812                           ; 1 bytes @ 0x0
  1813                           
  1814  0070                     ?_ADC_Initialize:	
  1815                           ; 1 bytes @ 0x0
  1816                           
  1817  0070                     ??_ADC_Initialize:	
  1818                           ; 1 bytes @ 0x0
  1819                           
  1820  0070                     ?_main:	
  1821                           ; 1 bytes @ 0x0
  1822                           
  1823  0070                     ?_ADC_GetConversionResult:	
  1824                           ; 1 bytes @ 0x0
  1825                           
  1826  0070                     ?_ADC_GetConversion:	
  1827                           ; 2 bytes @ 0x0
  1828                           
  1829  0070                     PWM6_LoadDutyValue@dutyValue:	
  1830                           ; 2 bytes @ 0x0
  1831                           
  1832                           
  1833                           ; 2 bytes @ 0x0
  1834  0070                     	ds	1
  1835  0071                     ADC_SelectChannel@channel:
  1836                           
  1837                           ; 1 bytes @ 0x1
  1838  0071                     	ds	1
  1839  0072                     ??_setup:
  1840  0072                     ??_ADC_GetConversionResult:	
  1841                           ; 1 bytes @ 0x2
  1842                           
  1843  0072                     ??_ADC_GetConversion:	
  1844                           ; 1 bytes @ 0x2
  1845                           
  1846  0072                     ??_PWM6_LoadDutyValue:	
  1847                           ; 1 bytes @ 0x2
  1848                           
  1849                           
  1850                           ; 1 bytes @ 0x2
  1851  0072                     	ds	1
  1852  0073                     ADC_GetConversion@channel:
  1853                           
  1854                           ; 1 bytes @ 0x3
  1855  0073                     	ds	1
  1856  0074                     ??_loop:
  1857                           
  1858                           ; 1 bytes @ 0x4
  1859  0074                     	ds	1
  1860  0075                     loop@dutycycle:
  1861                           
  1862                           ; 2 bytes @ 0x5
  1863  0075                     	ds	2
  1864  0077                     ??_main:
  1865                           
  1866                           	psect	maintext
  1867  06D9                     __pmaintext:	
  1868                           ; 1 bytes @ 0x7
  1869 ;;
  1870 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1871 ;;
  1872 ;; *************** function _main *****************
  1873 ;; Defined at:
  1874 ;;		line 62 in file "main.c"
  1875 ;; Parameters:    Size  Location     Type
  1876 ;;		None
  1877 ;; Auto vars:     Size  Location     Type
  1878 ;;		None
  1879 ;; Return value:  Size  Location     Type
  1880 ;;                  1    wreg      void 
  1881 ;; Registers used:
