

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 10 22:02:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.35
   974                           ;main.c: 72:         {;main.c: 73:             do { LATAbits.LATA5 = 1; } while(0);
   975                           
   976  07EA  1698               	bsf	24,5	;volatile
   977  07EB  2FE5               	goto	l635
   978  07EC                     l75:	
   979                           ;main.c: 76:         {;main.c: 77:             do { LATAbits.LATA5 = 0; } while(0);
   980                           
   981  07EC  1298               	bcf	24,5	;volatile
   982  07ED  2FE5               	goto	l635
   983  07EE  2801               	ljmp	start
   984  07EF                     __end_of_main:
   985                           
   986                           	psect	text1
   987  07D8                     __ptext1:	
   988 ;; *************** function _SYSTEM_Initialize *****************
   989 ;; Defined at:
   990 ;;		line 50 in file "mcc_generated_files/mcc.c"
   991 ;; Parameters:    Size  Location     Type
   992 ;;		None
   993 ;; Auto vars:     Size  Location     Type
   994 ;;		None
   995 ;; Return value:  Size  Location     Type
   996 ;;                  1    wreg      void 
   997 ;; Registers used:
   998 ;;		wreg, status,2, status,0, pclath, cstack
   999 ;; Tracked objects:
  1000 ;;		On entry : 0/0
  1001 ;;		On exit  : 0/0
  1002 ;;		Unchanged: 0/0
  1003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1004 ;;      Params:         0       0       0       0
  1005 ;;      Locals:         0       0       0       0
  1006 ;;      Temps:          0       0       0       0
  1007 ;;      Totals:         0       0       0       0
  1008 ;;Total ram usage:        0 bytes
  1009 ;; Hardware stack levels used: 1
  1010 ;; Hardware stack levels required when called: 1
  1011 ;; This function calls:
  1012 ;;		_OSCILLATOR_Initialize
  1013 ;;		_PIN_MANAGER_Initialize
  1014 ;;		_PMD_Initialize
  1015 ;; This function is called by:
  1016 ;;		_main
  1017 ;; This function uses a non-reentrant model
  1018 ;;
  1019                           
  1020                           
  1021                           ;psect for function _SYSTEM_Initialize
  1022  07D8                     _SYSTEM_Initialize:
  1023  07D8                     l627:	
  1024                           ;incstack = 0
  1025                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1026                           
  1027                           
  1028                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  1029  07D8  3187  27C6  3187   	fcall	_PMD_Initialize
  1030  07DB                     l629:
  1031                           
  1032                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1033  07DB  3187  27EF  3187   	fcall	_PIN_MANAGER_Initialize
  1034  07DE                     l631:
  1035                           
  1036                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1037  07DE  3187  27CE  3187   	fcall	_OSCILLATOR_Initialize
  1038  07E1                     l53:
  1039  07E1  0008               	return
  1040  07E2                     __end_of_SYSTEM_Initialize:
  1041                           
  1042                           	psect	text2
  1043  07C6                     __ptext2:	
  1044 ;; *************** function _PMD_Initialize *****************
  1045 ;; Defined at:
  1046 ;;		line 73 in file "mcc_generated_files/mcc.c"
  1047 ;; Parameters:    Size  Location     Type
  1048 ;;		None
  1049 ;; Auto vars:     Size  Location     Type
  1050 ;;		None
  1051 ;; Return value:  Size  Location     Type
  1052 ;;                  1    wreg      void 
  1053 ;; Registers used:
  1054 ;;		status,2
  1055 ;; Tracked objects:
  1056 ;;		On entry : 0/0
  1057 ;;		On exit  : 0/0
  1058 ;;		Unchanged: 0/0
  1059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1060 ;;      Params:         0       0       0       0
  1061 ;;      Locals:         0       0       0       0
  1062 ;;      Temps:          0       0       0       0
  1063 ;;      Totals:         0       0       0       0
  1064 ;;Total ram usage:        0 bytes
  1065 ;; Hardware stack levels used: 1
  1066 ;; This function calls:
  1067 ;;		Nothing
  1068 ;; This function is called by:
  1069 ;;		_SYSTEM_Initialize
  1070 ;; This function uses a non-reentrant model
  1071 ;;
  1072                           
  1073                           
  1074                           ;psect for function _PMD_Initialize
  1075  07C6                     _PMD_Initialize:
  1076  07C6                     l615:	
  1077                           ;incstack = 0
  1078                           ; Regs used in _PMD_Initialize: [status,2]
  1079                           
  1080                           
  1081                           ;mcc_generated_files/mcc.c: 76:     PMD0 = 0x00;
  1082  07C6  014F               	movlb	15	; select bank15
  1083  07C7  0196               	clrf	22	;volatile
  1084                           
  1085                           ;mcc_generated_files/mcc.c: 78:     PMD1 = 0x00;
  1086  07C8  0197               	clrf	23	;volatile
  1087                           
  1088                           ;mcc_generated_files/mcc.c: 80:     PMD2 = 0x00;
  1089  07C9  0198               	clrf	24	;volatile
  1090                           
  1091                           ;mcc_generated_files/mcc.c: 82:     PMD3 = 0x00;
  1092  07CA  0199               	clrf	25	;volatile
  1093                           
  1094                           ;mcc_generated_files/mcc.c: 84:     PMD4 = 0x00;
  1095  07CB  019A               	clrf	26	;volatile
  1096                           
  1097                           ;mcc_generated_files/mcc.c: 86:     PMD5 = 0x00;
  1098  07CC  019B               	clrf	27	;volatile
  1099  07CD                     l59:
  1100  07CD  0008               	return
  1101  07CE                     __end_of_PMD_Initialize:
  1102                           
  1103                           	psect	text3
  1104  07EF                     __ptext3:	
  1105 ;; *************** function _PIN_MANAGER_Initialize *****************
  1106 ;; Defined at:
  1107 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1108 ;; Parameters:    Size  Location     Type
  1109 ;;		None
  1110 ;; Auto vars:     Size  Location     Type
  1111 ;;		None
  1112 ;; Return value:  Size  Location     Type
  1113 ;;                  1    wreg      void 
  1114 ;; Registers used:
  1115 ;;		wreg, status,2
  1116 ;; Tracked objects:
  1117 ;;		On entry : 0/0
  1118 ;;		On exit  : 0/0
  1119 ;;		Unchanged: 0/0
  1120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1121 ;;      Params:         0       0       0       0
  1122 ;;      Locals:         0       0       0       0
  1123 ;;      Temps:          0       0       0       0
  1124 ;;      Totals:         0       0       0       0
  1125 ;;Total ram usage:        0 bytes
  1126 ;; Hardware stack levels used: 1
  1127 ;; This function calls:
  1128 ;;		Nothing
  1129 ;; This function is called by:
  1130 ;;		_SYSTEM_Initialize
  1131 ;; This function uses a non-reentrant model
  1132 ;;
  1133                           
  1134                           
  1135                           ;psect for function _PIN_MANAGER_Initialize
  1136  07EF                     _PIN_MANAGER_Initialize:
  1137  07EF                     l605:	
  1138                           ;incstack = 0
  1139                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1140                           
  1141                           
  1142                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1143  07EF  0140               	movlb	0	; select bank0
  1144  07F0  0198               	clrf	24	;volatile
  1145  07F1                     l607:
  1146                           
  1147                           ;mcc_generated_files/pin_manager.c: 65:     TRISA = 0x17;
  1148  07F1  3017               	movlw	23
  1149  07F2  0092               	movwf	18	;volatile
  1150  07F3                     l609:
  1151                           
  1152                           ;mcc_generated_files/pin_manager.c: 70:     ANSELA = 0x16;
  1153  07F3  3016               	movlw	22
  1154  07F4  017E               	movlb	62	; select bank62
  1155  07F5  00B8               	movwf	56	;volatile
  1156  07F6                     l611:
  1157                           
  1158                           ;mcc_generated_files/pin_manager.c: 75:     WPUA = 0x01;
  1159  07F6  3001               	movlw	1
  1160  07F7  00B9               	movwf	57	;volatile
  1161  07F8                     l613:
  1162                           
  1163                           ;mcc_generated_files/pin_manager.c: 80:     ODCONA = 0x00;
  1164  07F8  01BA               	clrf	58	;volatile
  1165                           
  1166                           ;mcc_generated_files/pin_manager.c: 85:     SLRCONA = 0x37;
  1167  07F9  3037               	movlw	55
  1168  07FA  00BB               	movwf	59	;volatile
  1169                           
  1170                           ;mcc_generated_files/pin_manager.c: 90:     INLVLA = 0x3F;
  1171  07FB  303F               	movlw	63
  1172  07FC  00BC               	movwf	60	;volatile
  1173  07FD                     l17:
  1174  07FD  0008               	return
  1175  07FE                     __end_of_PIN_MANAGER_Initialize:
  1176                           
  1177                           	psect	text4
  1178  07CE                     __ptext4:	
  1179 ;; *************** function _OSCILLATOR_Initialize *****************
  1180 ;; Defined at:
  1181 ;;		line 57 in file "mcc_generated_files/mcc.c"
  1182 ;; Parameters:    Size  Location     Type
  1183 ;;		None
  1184 ;; Auto vars:     Size  Location     Type
  1185 ;;		None
  1186 ;; Return value:  Size  Location     Type
  1187 ;;                  1    wreg      void 
  1188 ;; Registers used:
  1189 ;;		wreg, status,2
  1190 ;; Tracked objects:
  1191 ;;		On entry : 0/0
  1192 ;;		On exit  : 0/0
  1193 ;;		Unchanged: 0/0
  1194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1195 ;;      Params:         0       0       0       0
  1196 ;;      Locals:         0       0       0       0
  1197 ;;      Temps:          0       0       0       0
  1198 ;;      Totals:         0       0       0       0
  1199 ;;Total ram usage:        0 bytes
  1200 ;; Hardware stack levels used: 1
  1201 ;; This function calls:
  1202 ;;		Nothing
  1203 ;; This function is called by:
  1204 ;;		_SYSTEM_Initialize
  1205 ;; This function uses a non-reentrant model
  1206 ;;
  1207                           
  1208                           
  1209                           ;psect for function _OSCILLATOR_Initialize
  1210  07CE                     _OSCILLATOR_Initialize:
  1211  07CE                     l617:	
  1212                           ;incstack = 0
  1213                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1214                           
  1215                           
  1216                           ;mcc_generated_files/mcc.c: 60:     OSCCON1 = 0x62;
  1217  07CE  3062               	movlw	98
  1218  07CF  0151               	movlb	17	; select bank17
  1219  07D0  008D               	movwf	13	;volatile
  1220  07D1                     l619:
  1221                           
  1222                           ;mcc_generated_files/mcc.c: 62:     OSCCON3 = 0x00;
  1223  07D1  018F               	clrf	15	;volatile
  1224  07D2                     l621:
  1225                           
  1226                           ;mcc_generated_files/mcc.c: 64:     OSCEN = 0x00;
  1227  07D2  0191               	clrf	17	;volatile
  1228                           
  1229                           ;mcc_generated_files/mcc.c: 66:     OSCFRQ = 0x02;
  1230  07D3  3002               	movlw	2
  1231  07D4  0093               	movwf	19	;volatile
  1232  07D5                     l623:
  1233                           
  1234                           ;mcc_generated_files/mcc.c: 68:     OSCSTAT = 0x00;
  1235  07D5  0190               	clrf	16	;volatile
  1236  07D6                     l625:
  1237                           
  1238                           ;mcc_generated_files/mcc.c: 70:     OSCTUNE = 0x00;
  1239  07D6  0192               	clrf	18	;volatile
  1240  07D7                     l56:
  1241  07D7  0008               	return
  1242  07D8                     __end_of_OSCILLATOR_Initialize:
  1243  007E                     btemp	set	126	;btemp
  1244  007E                     wtemp0	set	126
  1245                           
  1246                           	psect	config
  1247                           
  1248                           ;Config register CONFIG1 @ 0x8007
  1249                           ;	External Oscillator mode selection bits
  1250                           ;	FEXTOSC = OFF, Oscillator not enabled
  1251                           ;	Power-up default value for COSC bits
  1252                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  1253                           ;	Clock Out Enable bit
  1254                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  1255                           ;	Clock Switch Enable bit
  1256                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  1257                           ;	Fail-Safe Clock Monitor Enable bit
  1258                           ;	FCMEN = ON, FSCM timer enabled
  1259  8007                     	org	32775
  1260  8007  3FEC               	dw	16364
  1261                           
  1262                           ;Config register CONFIG2 @ 0x8008
  1263                           ;	Master Clear Enable bit
  1264                           ;	MCLRE = ON, MCLR pin is Master Clear function
  1265                           ;	Power-up Timer Enable bit
  1266                           ;	PWRTE = OFF, PWRT disabled
  1267                           ;	Low-Power BOR enable bit
  1268                           ;	LPBOREN = OFF, ULPBOR disabled
  1269                           ;	Brown-out reset enable bits
  1270                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  1271                           ;	Brown-out Reset Voltage Selection
  1272                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  1273                           ;	Zero-cross detect disable
  1274                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  1275                           ;	Peripheral Pin Select one-way control
  1276                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  1277                           ;	Stack Overflow/Underflow Reset Enable bit
  1278                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  1279  8008                     	org	32776
  1280  8008  3FFF               	dw	16383
  1281                           
  1282                           ;Config register CONFIG3 @ 0x8009
  1283                           ;	WDT Period Select bits
  1284                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  1285                           ;	WDT operating mode
  1286                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  1287                           ;	WDT Window Select bits
  1288                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  1289                           ;	WDT input clock selector
  1290                           ;	WDTCCS = SC, Software Control
  1291  8009                     	org	32777
  1292  8009  3F9F               	dw	16287
  1293                           
  1294                           ;Config register CONFIG4 @ 0x800A
  1295                           ;	Boot Block Size Selection bits
  1296                           ;	BBSIZE = BB512, 512 words boot block size
  1297                           ;	Boot Block Enable bit
  1298                           ;	BBEN = OFF, Boot Block disabled
  1299                           ;	SAF Enable bit
  1300                           ;	SAFEN = OFF, SAF disabled
  1301                           ;	Application Block Write Protection bit
  1302                           ;	WRTAPP = OFF, Application Block not write protected
  1303                           ;	Boot Block Write Protection bit
  1304                           ;	WRTB = OFF, Boot Block not write protected
  1305                           ;	Configuration Register Write Protection bit
  1306                           ;	WRTC = OFF, Configuration Register not write protected
  1307                           ;	Storage Area Flash Write Protection bit
  1308                           ;	WRTSAF = OFF, SAF not write protected
  1309                           ;	Low Voltage Programming Enable bit
  1310                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  1311  800A                     	org	32778
  1312  800A  3FFF               	dw	16383
  1313                           
  1314                           ;Config register CONFIG5 @ 0x800B
  1315                           ;	UserNVM Program memory code protection bit
  1316                           ;	CP = OFF, UserNVM code protection disabled
  1317  800B                     	org	32779
  1318  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
ABS                  0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Oct 10 22:02:49 2021

                             l17 07FD                               l53 07E1                               l56 07D7  
                             l72 07EA                               l59 07CD                               l75 07EC  
                             u10 07EA                               u11 07E9                              l611 07F6  
                            l621 07D2                              l613 07F8                              l605 07EF  
                            l623 07D5                              l607 07F1                              l615 07C6  
                            l631 07DE                              l625 07D6                              l617 07CE  
                            l609 07F3                              l633 07E2                              l619 07D1  
                            l627 07D8                              l635 07E5                              l629 07DB  
        __size_of_PMD_Initialize 0008                             _LATA 0018                             _PMD0 0796  
                           _PMD1 0797                             _PMD2 0798                             _PMD3 0799  
                           _PMD4 079A                             _PMD5 079B                             _WPUA 1F39  
                           _main 07E2                             btemp 007E                             start 0001  
 __size_of_OSCILLATOR_Initialize 000A    __end_of_OSCILLATOR_Initialize 07D8                            ?_main 0000  
                          _OSCEN 0891                            _TRISA 0012                            wtemp0 007E  
                __initialization 07FE                     __end_of_main 07EF                           ??_main 0000  
                         _ANSELA 1F38                           _ODCONA 1F3A                           _INLVLA 1F3C  
                         _OSCFRQ 0893                   _PMD_Initialize 07C6                _SYSTEM_Initialize 07D8  
        __end_of__initialization 07FE               ?_SYSTEM_Initialize 0000                   __pcstackCOMMON 0000  
            ??_SYSTEM_Initialize 0000           __end_of_PMD_Initialize 07CE        __end_of_SYSTEM_Initialize 07E2  
                     __pmaintext 07E2                  ?_PMD_Initialize 0000                          _OSCCON1 088D  
                        _OSCCON3 088F                          _OSCSTAT 0890                          _OSCTUNE 0892  
                        _SLRCONA 1F3B                          __ptext1 07D8                          __ptext2 07C6  
                        __ptext3 07EF                          __ptext4 07CE            _OSCILLATOR_Initialize 07CE  
       ??_PIN_MANAGER_Initialize 0000       __size_of_SYSTEM_Initialize 000A             end_of_initialization 07FE  
                      _PORTAbits 000C           ?_OSCILLATOR_Initialize 0000              start_initialization 07FE  
__size_of_PIN_MANAGER_Initialize 000F                 ??_PMD_Initialize 0000                        ___latbits 0000  
         _PIN_MANAGER_Initialize 07EF                         _LATAbits 0018          ??_OSCILLATOR_Initialize 0000  
                  __size_of_main 000D          ?_PIN_MANAGER_Initialize 0000   __end_of_PIN_MANAGER_Initialize 07FE  
