

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Oct 11 18:28:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.35
   979  060F                     	;# 
   980  0610                     	;# 
   981  0611                     	;# 
   982  0612                     	;# 
   983  0613                     	;# 
   984  0614                     	;# 
   985  070C                     	;# 
   986  070D                     	;# 
   987  070E                     	;# 
   988  070F                     	;# 
   989  0710                     	;# 
   990  0711                     	;# 
   991  0712                     	;# 
   992  0713                     	;# 
   993  0716                     	;# 
   994  0717                     	;# 
   995  0718                     	;# 
   996  0719                     	;# 
   997  071A                     	;# 
   998  071B                     	;# 
   999  071C                     	;# 
  1000  071D                     	;# 
  1001  0796                     	;# 
  1002  0797                     	;# 
  1003  0798                     	;# 
  1004  0799                     	;# 
  1005  079A                     	;# 
  1006  079B                     	;# 
  1007  080C                     	;# 
  1008  080D                     	;# 
  1009  080E                     	;# 
  1010  080F                     	;# 
  1011  0810                     	;# 
  1012  0811                     	;# 
  1013  0812                     	;# 
  1014  0813                     	;# 
  1015  0814                     	;# 
  1016  081A                     	;# 
  1017  081A                     	;# 
  1018  081B                     	;# 
  1019  081C                     	;# 
  1020  081C                     	;# 
  1021  081D                     	;# 
  1022  081E                     	;# 
  1023  081F                     	;# 
  1024  088C                     	;# 
  1025  088D                     	;# 
  1026  088E                     	;# 
  1027  088F                     	;# 
  1028  0890                     	;# 
  1029  0891                     	;# 
  1030  0892                     	;# 
  1031  0893                     	;# 
  1032  0895                     	;# 
  1033  0896                     	;# 
  1034  090C                     	;# 
  1035  090E                     	;# 
  1036  090F                     	;# 
  1037  091F                     	;# 
  1038  098F                     	;# 
  1039  098F                     	;# 
  1040  0990                     	;# 
  1041  0991                     	;# 
  1042  0992                     	;# 
  1043  0993                     	;# 
  1044  1E0F                     	;# 
  1045  1E10                     	;# 
  1046  1E11                     	;# 
  1047  1E12                     	;# 
  1048  1E13                     	;# 
  1049  1E14                     	;# 
  1050  1E15                     	;# 
  1051  1E16                     	;# 
  1052  1E17                     	;# 
  1053  1E18                     	;# 
  1054  1E19                     	;# 
  1055  1E1A                     	;# 
  1056  1E1B                     	;# 
  1057  1E1C                     	;# 
  1058  1E1D                     	;# 
  1059  1E1E                     	;# 
  1060  1E1F                     	;# 
  1061  1E20                     	;# 
  1062  1E21                     	;# 
  1063  1E22                     	;# 
  1064  1E23                     	;# 
  1065  1E24                     	;# 
  1066  1E25                     	;# 
  1067  1E26                     	;# 
  1068  1E27                     	;# 
  1069  1E28                     	;# 
  1070  1E29                     	;# 
  1071  1E2A                     	;# 
  1072  1E2B                     	;# 
  1073  1E2C                     	;# 
  1074  1E2D                     	;# 
  1075  1E2E                     	;# 
  1076  1E2F                     	;# 
  1077  1E30                     	;# 
  1078  1E31                     	;# 
  1079  1E32                     	;# 
  1080  1E33                     	;# 
  1081  1E34                     	;# 
  1082  1E35                     	;# 
  1083  1E36                     	;# 
  1084  1E37                     	;# 
  1085  1E8F                     	;# 
  1086  1E90                     	;# 
  1087  1E91                     	;# 
  1088  1E92                     	;# 
  1089  1E93                     	;# 
  1090  1E9C                     	;# 
  1091  1EA1                     	;# 
  1092  1EA2                     	;# 
  1093  1EB1                     	;# 
  1094  1EBB                     	;# 
  1095  1EBC                     	;# 
  1096  1EBD                     	;# 
  1097  1EBE                     	;# 
  1098  1EC3                     	;# 
  1099  1EC5                     	;# 
  1100  1EC6                     	;# 
  1101  1EC7                     	;# 
  1102  1ECB                     	;# 
  1103  1ECC                     	;# 
  1104  1F10                     	;# 
  1105  1F11                     	;# 
  1106  1F12                     	;# 
  1107  1F13                     	;# 
  1108  1F14                     	;# 
  1109  1F15                     	;# 
  1110  1F38                     	;# 
  1111  1F39                     	;# 
  1112  1F3A                     	;# 
  1113  1F3B                     	;# 
  1114  1F3C                     	;# 
  1115  1F3D                     	;# 
  1116  1F3E                     	;# 
  1117  1F3F                     	;# 
  1118  1FE4                     	;# 
  1119  1FE5                     	;# 
  1120  1FE6                     	;# 
  1121  1FE7                     	;# 
  1122  1FE8                     	;# 
  1123  1FE8                     	;# 
  1124  1FE9                     	;# 
  1125  1FEA                     	;# 
  1126  1FEA                     	;# 
  1127  1FEB                     	;# 
  1128  1FED                     	;# 
  1129  1FEE                     	;# 
  1130  1FEF                     	;# 
  1131                           
  1132                           	psect	nvCOMMON
  1133  0079                     __pnvCOMMON:
  1134  0079                     _adcRawLight:
  1135  0079                     	ds	2
  1136  0012                     _TRISA	set	18
  1137  0018                     _LATA	set	24
  1138  000C                     _PORTAbits	set	12
  1139  0018                     _LATAbits	set	24
  1140  0012                     _TRISAbits	set	18
  1141  009D                     _ADCON0bits	set	157
  1142  009D                     _ADCON0	set	157
  1143  009C                     _ADRESH	set	156
  1144  009B                     _ADRESL	set	155
  1145  009E                     _ADCON1	set	158
  1146  079B                     _PMD5	set	1947
  1147  079A                     _PMD4	set	1946
  1148  0799                     _PMD3	set	1945
  1149  0798                     _PMD2	set	1944
  1150  0797                     _PMD1	set	1943
  1151  0796                     _PMD0	set	1942
  1152  0892                     _OSCTUNE	set	2194
  1153  0890                     _OSCSTAT	set	2192
  1154  0893                     _OSCFRQ	set	2195
  1155  0891                     _OSCEN	set	2193
  1156  088F                     _OSCCON3	set	2191
  1157  088D                     _OSCCON1	set	2189
  1158  1F3C                     _INLVLA	set	7996
  1159  1F3B                     _SLRCONA	set	7995
  1160  1F3A                     _ODCONA	set	7994
  1161  1F39                     _WPUA	set	7993
  1162  1F38                     _ANSELA	set	7992
  1163                           
  1164                           	psect	cinit
  1165  07F9                     start_initialization:	
  1166                           ; #config settings
  1167                           
  1168  07F9                     __initialization:
  1169                           
  1170                           ; Clear objects allocated to COMMON
  1171  07F9  01F0               	clrf	__pbssCOMMON& (0+127)
  1172  07FA  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1173  07FB  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1174  07FC  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1175  07FD  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1176  07FE                     end_of_initialization:	
  1177                           ;End of C runtime variable initialization code
  1178                           
  1179  07FE                     __end_of__initialization:
  1180  07FE  0140               	movlb	0
  1181  07FF  2F52               	ljmp	_main	;jump to C main() function
  1182                           
  1183                           	psect	bssCOMMON
  1184  0070                     __pbssCOMMON:
  1185  0070                     _ADC_InterruptHandler:
  1186  0070                     	ds	2
  1187  0072                     _dD_HIGH:
  1188  0072                     	ds	1
  1189  0073                     _dD_LOW:
  1190  0073                     	ds	1
  1191  0074                     _dD_IN:
  1192  0074                     	ds	1
  1193                           
  1194                           	psect	cstackCOMMON
  1195  0075                     __pcstackCOMMON:
  1196  0075                     ?_SYSTEM_Initialize:
  1197  0075                     ??_SYSTEM_Initialize:	
  1198                           ; 1 bytes @ 0x0
  1199                           
  1200  0075                     ?_setup:	
  1201                           ; 1 bytes @ 0x0
  1202                           
  1203  0075                     ?_loop:	
  1204                           ; 1 bytes @ 0x0
  1205                           
  1206  0075                     ?_ADC_SelectChannel:	
  1207                           ; 1 bytes @ 0x0
  1208                           
  1209  0075                     ??_ADC_SelectChannel:	
  1210                           ; 1 bytes @ 0x0
  1211                           
  1212  0075                     ?_ADC_StartConversion:	
  1213                           ; 1 bytes @ 0x0
  1214                           
  1215  0075                     ??_ADC_StartConversion:	
  1216                           ; 1 bytes @ 0x0
  1217                           
  1218  0075                     ?_ADC_IsConversionDone:	
  1219                           ; 1 bytes @ 0x0
  1220                           
  1221  0075                     ??_ADC_IsConversionDone:	
  1222                           ; 1 bytes @ 0x0
  1223                           
  1224  0075                     ?_PMD_Initialize:	
  1225                           ; 1 bytes @ 0x0
  1226                           
  1227  0075                     ??_PMD_Initialize:	
  1228                           ; 1 bytes @ 0x0
  1229                           
  1230  0075                     ?_PIN_MANAGER_Initialize:	
  1231                           ; 1 bytes @ 0x0
  1232                           
  1233  0075                     ??_PIN_MANAGER_Initialize:	
  1234                           ; 1 bytes @ 0x0
  1235                           
  1236  0075                     ?_OSCILLATOR_Initialize:	
  1237                           ; 1 bytes @ 0x0
  1238                           
  1239  0075                     ??_OSCILLATOR_Initialize:	
  1240                           ; 1 bytes @ 0x0
  1241                           
  1242  0075                     ?_ADC_Initialize:	
  1243                           ; 1 bytes @ 0x0
  1244                           
  1245  0075                     ??_ADC_Initialize:	
  1246                           ; 1 bytes @ 0x0
  1247                           
  1248  0075                     ?_main:	
  1249                           ; 1 bytes @ 0x0
  1250                           
  1251  0075                     ?_ADC_GetConversionResult:	
  1252                           ; 1 bytes @ 0x0
  1253                           
  1254  0075                     ?_ADC_GetConversion:	
  1255                           ; 2 bytes @ 0x0
  1256                           
  1257                           
  1258                           ; 2 bytes @ 0x0
  1259  0075                     	ds	1
  1260  0076                     ADC_SelectChannel@channel:
  1261                           
  1262                           ; 1 bytes @ 0x1
  1263  0076                     	ds	1
  1264  0077                     ??_setup:
  1265  0077                     ??_ADC_GetConversionResult:	
  1266                           ; 1 bytes @ 0x2
  1267                           
  1268  0077                     ??_ADC_GetConversion:	
  1269                           ; 1 bytes @ 0x2
  1270                           
  1271                           
  1272                           ; 1 bytes @ 0x2
  1273  0077                     	ds	1
  1274  0078                     ADC_GetConversion@channel:
  1275                           
  1276                           ; 1 bytes @ 0x3
  1277  0078                     	ds	1
  1278  0079                     ??_loop:
  1279  0079                     ??_main:	
  1280                           ; 1 bytes @ 0x4
  1281                           
  1282                           
  1283                           	psect	maintext
  1284  0752                     __pmaintext:	
  1285                           ; 1 bytes @ 0x4
  1286 ;;
  1287 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1288 ;;
  1289 ;; *************** function _main *****************
  1290 ;; Defined at:
  1291 ;;		line 61 in file "main.c"
  1292 ;; Parameters:    Size  Location     Type
  1293 ;;		None
  1294 ;; Auto vars:     Size  Location     Type
  1295 ;;		None
  1296 ;; Return value:  Size  Location     Type
  1297 ;;                  1    wreg      void 
  1298 ;; Registers used:
  1299 ;;		wreg, status,2, status,0, pclath, cstack
  1300 ;; Tracked objects:
  1301 ;;		On entry : B3F/0
  1302 ;;		On exit  : 0/0
  1303 ;;		Unchanged: 0/0
  1304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1305 ;;      Params:         0       0       0       0
  1306 ;;      Locals:         0       0       0       0
  1307 ;;      Temps:          0       0       0       0
  1308 ;;      Totals:         0       0       0       0
  1309 ;;Total ram usage:        0 bytes
  1310 ;; Hardware stack levels required when called: 2
  1311 ;; This function calls:
  1312 ;;		_SYSTEM_Initialize
  1313 ;;		_loop
  1314 ;;		_setup
  1315 ;; This function is called by:
  1316 ;;		Startup code after reset
  1317 ;; This function uses a non-reentrant model
  1318 ;;
  1319                           
  1320                           
  1321                           ;psect for function _main
  1322  0752                     _main:
  1323  0752                     l851:	
  1324                           ;incstack = 0
  1325                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1326                           
  1327                           
  1328                           ;main.c: 63:     SYSTEM_Initialize();
  1329  0752  3187  275D  3187   	fcall	_SYSTEM_Initialize
  1330                           
  1331                           ;main.c: 65:     setup();
  1332  0755  3187  2786  3187   	fcall	_setup
  1333  0758                     l35:	
  1334                           ;main.c: 67:     do
  1335                           
  1336                           
  1337                           ;main.c: 68:     {;main.c: 69:         loop();
  1338  0758  3187  27B0  3187   	fcall	_loop
  1339                           
  1340                           ;main.c: 70:     }while( 1 );
  1341  075B  2F58               	goto	l35
  1342  075C  2801               	ljmp	start
  1343  075D                     __end_of_main:
  1344                           
  1345                           	psect	text1
  1346  0786                     __ptext1:	
  1347 ;; *************** function _setup *****************
  1348 ;; Defined at:
  1349 ;;		line 75 in file "main.c"
  1350 ;; Parameters:    Size  Location     Type
  1351 ;;		None
  1352 ;; Auto vars:     Size  Location     Type
  1353 ;;		None
  1354 ;; Return value:  Size  Location     Type
  1355 ;;                  1    wreg      void 
  1356 ;; Registers used:
  1357 ;;		wreg, status,2, status,0, pclath, cstack
  1358 ;; Tracked objects:
  1359 ;;		On entry : 0/0
  1360 ;;		On exit  : 0/0
  1361 ;;		Unchanged: 0/0
  1362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1363 ;;      Params:         0       0       0       0
  1364 ;;      Locals:         0       0       0       0
  1365 ;;      Temps:          0       0       0       0
  1366 ;;      Totals:         0       0       0       0
  1367 ;;Total ram usage:        0 bytes
  1368 ;; Hardware stack levels used: 1
  1369 ;; Hardware stack levels required when called: 1
  1370 ;; This function calls:
  1371 ;;		_ADC_SelectChannel
  1372 ;;		_ADC_StartConversion
  1373 ;; This function is called by:
  1374 ;;		_main
  1375 ;; This function uses a non-reentrant model
  1376 ;;
  1377                           
  1378                           
  1379                           ;psect for function _setup
  1380  0786                     _setup:
  1381  0786                     l40:	
  1382                           ;incstack = 0
  1383                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1384                           ;main.c: 77:     INIT_GLOBAL_VARS:
  1385                           
  1386  0786                     l773:
  1387                           
  1388                           ;main.c: 78:         adcRawLight = 0;
  1389  0786  01F9               	clrf	_adcRawLight
  1390  0787  01FA               	clrf	_adcRawLight+1
  1391  0788                     l775:
  1392                           
  1393                           ;main.c: 80:         ADC_SelectChannel(LIGHT);
  1394  0788  3005               	movlw	5
  1395  0789  3187  276A  3187   	fcall	_ADC_SelectChannel
  1396  078C                     l777:
  1397                           
  1398                           ;main.c: 81:         ADC_StartConversion();
  1399  078C  3187  2728  3187   	fcall	_ADC_StartConversion
  1400  078F                     l779:
  1401  078F  0140               	movlb	0	; select bank0
  1402  0790  1612               	bsf	18,4	;volatile
  1403  0791                     l781:
  1404  0791  1012               	bcf	18,0	;volatile
  1405  0792                     l783:
  1406  0792  1018               	bcf	24,0	;volatile
  1407  0793                     l785:
  1408  0793  1092               	bcf	18,1	;volatile
  1409  0794                     l787:
  1410  0794  1498               	bsf	24,1	;volatile
  1411  0795                     l789:
  1412  0795  1112               	bcf	18,2	;volatile
  1413  0796                     l791:
  1414  0796  1518               	bsf	24,2	;volatile
  1415  0797                     l57:
  1416  0797  0008               	return
  1417  0798                     __end_of_setup:
  1418                           
  1419                           	psect	text2
  1420  076A                     __ptext2:	
  1421 ;; *************** function _ADC_SelectChannel *****************
  1422 ;; Defined at:
  1423 ;;		line 85 in file "mcc_generated_files/adc.c"
  1424 ;; Parameters:    Size  Location     Type
  1425 ;;  channel         1    wreg     enum E5862
  1426 ;; Auto vars:     Size  Location     Type
  1427 ;;  channel         1    1[COMMON] enum E5862
  1428 ;; Return value:  Size  Location     Type
  1429 ;;                  1    wreg      void 
  1430 ;; Registers used:
  1431 ;;		wreg, status,2, status,0
  1432 ;; Tracked objects:
  1433 ;;		On entry : 0/0
  1434 ;;		On exit  : 0/0
  1435 ;;		Unchanged: 0/0
  1436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1437 ;;      Params:         0       0       0       0
  1438 ;;      Locals:         1       0       0       0
  1439 ;;      Temps:          1       0       0       0
  1440 ;;      Totals:         2       0       0       0
  1441 ;;Total ram usage:        2 bytes
  1442 ;; Hardware stack levels used: 1
  1443 ;; This function calls:
  1444 ;;		Nothing
  1445 ;; This function is called by:
  1446 ;;		_setup
  1447 ;; This function uses a non-reentrant model
  1448 ;;
  1449                           
  1450                           
  1451                           ;psect for function _ADC_SelectChannel
  1452  076A                     _ADC_SelectChannel:
  1453                           
  1454                           ;incstack = 0
  1455                           ; Regs used in _ADC_SelectChannel: [wreg+status,2+status,0]
  1456                           ;ADC_SelectChannel@channel stored from wreg
  1457  076A  00F6               	movwf	ADC_SelectChannel@channel
  1458  076B                     l711:
  1459                           
  1460                           ;mcc_generated_files/adc.c: 85: void ADC_SelectChannel(adc_channel_t channel);mcc_genera
      +                          ted_files/adc.c: 86: {;mcc_generated_files/adc.c: 88:     ADCON0bits.CHS = channel;
  1461  076B  0876               	movf	ADC_SelectChannel@channel,w
  1462  076C  00F5               	movwf	??_ADC_SelectChannel
  1463  076D  0DF5               	rlf	??_ADC_SelectChannel,f
  1464  076E  0DF5               	rlf	??_ADC_SelectChannel,f
  1465  076F  0141               	movlb	1	; select bank1
  1466  0770  081D               	movf	29,w	;volatile
  1467  0771  0675               	xorwf	??_ADC_SelectChannel,w
  1468  0772  3903               	andlw	-253
  1469  0773  0675               	xorwf	??_ADC_SelectChannel,w
  1470  0774  009D               	movwf	29	;volatile
  1471  0775                     l713:
  1472                           
  1473                           ;mcc_generated_files/adc.c: 90:     ADCON0bits.ADON = 1;
  1474  0775  141D               	bsf	29,0	;volatile
  1475  0776                     l167:
  1476  0776  0008               	return
  1477  0777                     __end_of_ADC_SelectChannel:
  1478                           
  1479                           	psect	text3
  1480  07B0                     __ptext3:	
  1481 ;; *************** function _loop *****************
  1482 ;; Defined at:
  1483 ;;		line 97 in file "main.c"
  1484 ;; Parameters:    Size  Location     Type
  1485 ;;		None
  1486 ;; Auto vars:     Size  Location     Type
  1487 ;;  ucTmp           1    0        unsigned char 
  1488 ;; Return value:  Size  Location     Type
  1489 ;;                  1    wreg      void 
  1490 ;; Registers used:
  1491 ;;		wreg, status,2, status,0, pclath, cstack
  1492 ;; Tracked objects:
  1493 ;;		On entry : 0/0
  1494 ;;		On exit  : 0/0
  1495 ;;		Unchanged: 0/0
  1496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1497 ;;      Params:         0       0       0       0
  1498 ;;      Locals:         0       0       0       0
  1499 ;;      Temps:          0       0       0       0
  1500 ;;      Totals:         0       0       0       0
  1501 ;;Total ram usage:        0 bytes
  1502 ;; Hardware stack levels used: 1
  1503 ;; Hardware stack levels required when called: 1
  1504 ;; This function calls:
  1505 ;;		_ADC_GetConversion
  1506 ;;		_ADC_GetConversionResult
  1507 ;;		_ADC_IsConversionDone
  1508 ;;		_ADC_StartConversion
  1509 ;; This function is called by:
  1510 ;;		_main
  1511 ;; This function uses a non-reentrant model
  1512 ;;
  1513                           
  1514                           
  1515                           ;psect for function _loop
  1516  07B0                     _loop:
  1517  07B0                     l60:	
  1518                           ;incstack = 0
  1519                           ; Regs used in _loop: [wreg+status,2+status,0+pclath+cstack]
  1520                           ;main.c: 99:     unsigned char ucTmp;;main.c: 100:     SENSING:
  1521                           
  1522  07B0                     l833:
  1523                           
  1524                           ;main.c: 102:         if ( ADC_IsConversionDone() )
  1525  07B0  3187  2731  3187   	fcall	_ADC_IsConversionDone
  1526  07B3  3A00               	xorlw	0
  1527  07B4  1903               	skipnz
  1528  07B5  2FB7               	goto	u71
  1529  07B6  2FB8               	goto	u70
  1530  07B7                     u71:
  1531  07B7  2FC2               	goto	l839
  1532  07B8                     u70:
  1533  07B8                     l835:
  1534                           
  1535                           ;main.c: 103:         {;main.c: 104:             adcRawLight = ADC_GetConversionResult()
      +                          ;
  1536  07B8  3187  272B  3187   	fcall	_ADC_GetConversionResult
  1537  07BB  0876               	movf	?_ADC_GetConversionResult+1,w
  1538  07BC  00FA               	movwf	_adcRawLight+1
  1539  07BD  0875               	movf	?_ADC_GetConversionResult,w
  1540  07BE  00F9               	movwf	_adcRawLight
  1541  07BF                     l837:
  1542                           
  1543                           ;main.c: 105:             ADC_StartConversion();
  1544  07BF  3187  2728  3187   	fcall	_ADC_StartConversion
  1545  07C2                     l839:
  1546                           
  1547                           ;main.c: 108:         dD_IN = PORTAbits.RA4;
  1548  07C2  3000               	movlw	0
  1549  07C3  0140               	movlb	0	; select bank0
  1550  07C4  1A0C               	btfsc	12,4	;volatile
  1551  07C5  3001               	movlw	1
  1552  07C6  00F4               	movwf	_dD_IN
  1553  07C7                     l841:
  1554                           
  1555                           ;main.c: 110:         adcRawLight &= 0xFF00;
  1556  07C7  3000               	movlw	0
  1557  07C8  05F9               	andwf	_adcRawLight,f
  1558  07C9  30FF               	movlw	255
  1559  07CA  05FA               	andwf	_adcRawLight+1,f
  1560  07CB                     l843:
  1561  07CB                     l845:
  1562                           
  1563                           ;main.c: 114:         if (dD_IN)
  1564  07CB  0874               	movf	_dD_IN,w
  1565  07CC  1903               	btfsc	3,2
  1566  07CD  2FCF               	goto	u81
  1567  07CE  2FD0               	goto	u80
  1568  07CF                     u81:
  1569  07CF  2FD2               	goto	l68
  1570  07D0                     u80:
  1571  07D0                     l65:	
  1572                           ;main.c: 115:         {;main.c: 116:             do { LATAbits.LATA0 = 1; } while(0);
  1573                           
  1574  07D0  1418               	bsf	24,0	;volatile
  1575  07D1  2FD3               	goto	l847
  1576  07D2                     l68:	
  1577                           ;main.c: 119:         {;main.c: 120:             do { LATAbits.LATA0 = 0; } while(0);
  1578                           
  1579  07D2  1018               	bcf	24,0	;volatile
  1580  07D3                     l847:
  1581                           
  1582                           ;main.c: 125:         if ( ADC_GetConversion(LIGHT) > 750 )
  1583  07D3  3005               	movlw	5
  1584  07D4  3187  2798  3187   	fcall	_ADC_GetConversion
  1585  07D7  3002               	movlw	2
  1586  07D8  0276               	subwf	?_ADC_GetConversion+1,w
  1587  07D9  30EF               	movlw	239
  1588  07DA  1903               	skipnz
  1589  07DB  0275               	subwf	?_ADC_GetConversion,w
  1590  07DC  1C03               	skipc
  1591  07DD  2FDF               	goto	u91
  1592  07DE  2FE0               	goto	u90
  1593  07DF                     u91:
  1594  07DF  2FE4               	goto	l849
  1595  07E0                     u90:
  1596  07E0                     l71:	
  1597                           ;main.c: 126:         {;main.c: 127:             do { LATAbits.LATA1 = 1; } while(0);
  1598                           
  1599  07E0  0140               	movlb	0	; select bank0
  1600  07E1  1498               	bsf	24,1	;volatile
  1601  07E2                     l73:	
  1602                           ;main.c: 128:             do { LATAbits.LATA2 = 0; } while(0);
  1603                           
  1604  07E2  1118               	bcf	24,2	;volatile
  1605  07E3  2FF8               	goto	l86
  1606  07E4                     l849:
  1607  07E4  3005               	movlw	5
  1608  07E5  3187  2798  3187   	fcall	_ADC_GetConversion
  1609  07E8  3000               	movlw	0
  1610  07E9  0276               	subwf	?_ADC_GetConversion+1,w
  1611  07EA  30FA               	movlw	250
  1612  07EB  1903               	skipnz
  1613  07EC  0275               	subwf	?_ADC_GetConversion,w
  1614  07ED  1803               	skipnc
  1615  07EE  2FF0               	goto	u101
  1616  07EF  2FF1               	goto	u100
  1617  07F0                     u101:
  1618  07F0  2FF5               	goto	l82
  1619  07F1                     u100:
  1620  07F1                     l77:	
  1621                           ;main.c: 131:         {;main.c: 132:             do { LATAbits.LATA2 = 1; } while(0);
  1622                           
  1623  07F1  0140               	movlb	0	; select bank0
  1624  07F2  1518               	bsf	24,2	;volatile
  1625  07F3                     l79:	
  1626                           ;main.c: 133:             do { LATAbits.LATA1 = 0; } while(0);
  1627                           
  1628  07F3  1098               	bcf	24,1	;volatile
  1629  07F4  2FF8               	goto	l86
  1630  07F5                     l82:	
  1631                           ;main.c: 137:         {;main.c: 138:             do { LATAbits.LATA2 = 1; } while(0);
  1632                           
  1633  07F5  0140               	movlb	0	; select bank0
  1634  07F6  1518               	bsf	24,2	;volatile
  1635  07F7                     l84:	
  1636                           ;main.c: 139:             do { LATAbits.LATA1 = 1; } while(0);
  1637                           
  1638  07F7  1498               	bsf	24,1	;volatile
  1639  07F8                     l86:
  1640  07F8  0008               	return
  1641  07F9                     __end_of_loop:
  1642                           
  1643                           	psect	text4
  1644  0728                     __ptext4:	
  1645 ;; *************** function _ADC_StartConversion *****************
  1646 ;; Defined at:
  1647 ;;		line 93 in file "mcc_generated_files/adc.c"
  1648 ;; Parameters:    Size  Location     Type
  1649 ;;		None
  1650 ;; Auto vars:     Size  Location     Type
  1651 ;;		None
  1652 ;; Return value:  Size  Location     Type
  1653 ;;                  1    wreg      void 
  1654 ;; Registers used:
  1655 ;;		None
  1656 ;; Tracked objects:
  1657 ;;		On entry : 0/0
  1658 ;;		On exit  : 0/0
  1659 ;;		Unchanged: 0/0
  1660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1661 ;;      Params:         0       0       0       0
  1662 ;;      Locals:         0       0       0       0
  1663 ;;      Temps:          0       0       0       0
  1664 ;;      Totals:         0       0       0       0
  1665 ;;Total ram usage:        0 bytes
  1666 ;; Hardware stack levels used: 1
  1667 ;; This function calls:
  1668 ;;		Nothing
  1669 ;; This function is called by:
  1670 ;;		_setup
  1671 ;;		_loop
  1672 ;; This function uses a non-reentrant model
  1673 ;;
  1674                           
  1675                           
  1676                           ;psect for function _ADC_StartConversion
  1677  0728                     _ADC_StartConversion:
  1678  0728                     l715:	
  1679                           ;incstack = 0
  1680                           ; Regs used in _ADC_StartConversion: []
  1681                           
  1682                           
  1683                           ;mcc_generated_files/adc.c: 96:     ADCON0bits.GOnDONE = 1;
  1684  0728  0141               	movlb	1	; select bank1
  1685  0729  149D               	bsf	29,1	;volatile
  1686  072A                     l170:
  1687  072A  0008               	return
  1688  072B                     __end_of_ADC_StartConversion:
  1689                           
  1690                           	psect	text5
  1691  0731                     __ptext5:	
  1692 ;; *************** function _ADC_IsConversionDone *****************
  1693 ;; Defined at:
  1694 ;;		line 100 in file "mcc_generated_files/adc.c"
  1695 ;; Parameters:    Size  Location     Type
  1696 ;;		None
  1697 ;; Auto vars:     Size  Location     Type
  1698 ;;		None
  1699 ;; Return value:  Size  Location     Type
  1700 ;;                  1    wreg      _Bool 
  1701 ;; Registers used:
  1702 ;;		wreg, status,0
  1703 ;; Tracked objects:
  1704 ;;		On entry : 0/0
  1705 ;;		On exit  : 0/0
  1706 ;;		Unchanged: 0/0
  1707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1708 ;;      Params:         0       0       0       0
  1709 ;;      Locals:         0       0       0       0
  1710 ;;      Temps:          0       0       0       0
  1711 ;;      Totals:         0       0       0       0
  1712 ;;Total ram usage:        0 bytes
  1713 ;; Hardware stack levels used: 1
  1714 ;; This function calls:
  1715 ;;		Nothing
  1716 ;; This function is called by:
  1717 ;;		_loop
  1718 ;; This function uses a non-reentrant model
  1719 ;;
  1720                           
  1721                           
  1722                           ;psect for function _ADC_IsConversionDone
  1723  0731                     _ADC_IsConversionDone:
  1724  0731                     l717:	
  1725                           ;incstack = 0
  1726                           ; Regs used in _ADC_IsConversionDone: [wreg+status,0]
  1727                           
  1728                           
  1729                           ;mcc_generated_files/adc.c: 103:    return ((_Bool)(!ADCON0bits.GOnDONE));
  1730  0731  1003               	clrc
  1731  0732  0141               	movlb	1	; select bank1
  1732  0733  1C9D               	btfss	29,1	;volatile
  1733  0734  1403               	setc
